NEWRELATIONS: n=90000
Duration 	 Age1 	 age2
18	37	35
15	67	65
21	50	50
16	69	68
13	67	73
15	66	77
16	50	63
19	72	70
28	34	35
17	60	70
21	62	61
23	60	69
22	68	72
11	52	65
21	32	32
15	50	50
19	36	36
10	65	67
18	50	51
32	55	69
16	68	69
11	67	73
23	51	63
17	71	74
25	33	38
24	64	70
17	52	57
22	62	67
18	68	73
12	50	66
19	32	33
22	36	35
15	15	19
30	58	58
33	75	76
27	36	52
18	50	50
29	67	66
14	69	73
22	50	68
22	30	35
29	50	56
23	31	30
27	55	67
19	39	37
26	57	55
38	77	78
27	36	52
35	16	18
17	67	66
38	68	78
17	31	37
27	33	34
21	56	66
21	36	37
20	58	56
13	58	55
39	16	21
19	65	65
18	30	36
7	43	48
24	31	30
22	57	66
11	32	33
27	37	39
28	65	75
24	55	56
12	71	70
13	57	59
27	78	76
28	68	65
11	25	30
12	57	60
26	34	39
19	31	31
14	60	71
17	59	66
15	31	31
23	16	16
19	18	31
11	26	26
22	36	37
31	67	76
24	57	55
11	59	70
15	47	47
35	51	52
13	49	57
15	64	60
33	71	70
13	58	56
19	78	75
20	68	66
15	29	34
15	33	46
17	39	42
18	39	44
21	35	44
18	37	44
19	56	61
21	55	61
22	31	42
23	64	67
16	55	63
24	50	55
27	33	43
20	20	34
19	63	66
20	55	64
17	52	58
19	30	44
24	22	34
17	61	68
28	55	60
24	54	57
17	66	72
18	32	43
16	40	49
27	24	33
25	60	65
18	57	63
17	52	55
17	66	71
23	31	43
17	43	46
20	24	32
11	30	43
16	55	61
21	50	58
17	34	40
28	41	48
18	24	33
16	58	60
25	52	55
20	33	44
21	41	47
31	32	38
17	49	53
20	27	30
21	24	31
18	57	56
17	59	63
24	53	58
18	33	41
29	44	47
16	33	36
24	48	53
20	25	32
21	21	32
13	54	55
20	58	55
28	56	60
26	53	57
21	23	26
30	33	40
20	42	46
27	34	37
21	46	51
19	26	31
20	21	32
15	54	58
25	59	57
16	56	60
18	51	57
13	47	51
17	20	28
22	34	41
19	41	49
31	47	52
24	26	33
12	54	59
23	26	27
26	59	55
21	58	62
17	54	55
23	47	45
10	42	49
15	46	52
20	23	29
25	41	47
15	60	65
29	48	51
23	26	31
13	57	68
12	52	59
22	25	29
17	44	56
24	57	58
16	57	61
17	73	75
24	17	24
23	46	48
13	43	48
15	47	45
14	47	51
18	23	29
30	42	49
15	62	66
14	55	60
17	48	54
18	27	30
17	48	55
22	29	25
31	71	75
15	21	26
29	18	24
28	47	45
9	43	46
13	46	46
13	48	51
18	21	29
22	27	39
25	41	46
33	25	34
12	62	66
11	59	64
22	48	54
19	25	31
23	47	58
33	52	55
21	37	49
10	35	40
28	29	28
20	72	76
14	24	29
17	19	22
8	50	62
18	49	46
12	41	49
10	46	48
14	46	53
33	55	62
21	20	29
14	30	39
23	26	35
10	26	31
19	42	45
15	39	38
14	61	68
15	55	62
19	49	54
17	28	32
5	54	55
19	47	59
33	70	77
24	37	48
8	35	44
7	65	73
19	27	25
19	64	75
28	72	77
14	47	56
13	24	26
5	27	32
18	16	20
15	51	63
23	46	48
13	44	48
13	46	48
20	22	27
12	31	37
25	25	37
25	43	48
12	39	38
23	47	51
17	26	32
22	47	57
22	37	47
11	37	43
17	66	75
22	18	27
19	26	28
26	19	17
18	29	40
26	19	24
16	45	47
36	49	49
18	24	25
13	30	37
20	25	37
26	43	46
15	38	37
21	47	50
15	36	49
20	25	33
18	46	59
20	37	47
15	37	40
29	19	25
28	25	26
24	46	47
12	34	35
22	40	45
11	37	37
22	46	51
18	34	46
33	38	42
20	46	64
16	45	55
17	39	47
24	48	49
21	42	47
26	46	50
23	32	45
21	46	62
16	49	55
29	39	46
30	45	69
17	48	47
20	26	46
24	44	45
22	46	50
16	32	48
23	45	60
23	48	70
10	41	43
12	44	50
13	44	44
11	42	52
9	43	40
8	43	54
23	41	43
17	44	42
18	39	41
20	43	42
20	38	44
23	40	44
16	38	44
23	41	42
23	38	40
21	42	50
27	43	40
26	36	40
22	42	50
21	42	44
17	36	41
26	44	53
18	41	40
24	36	43
20	44	50
23	43	43
21	39	40
18	62	61
26	42	50
24	41	43
22	36	40
16	60	62
22	60	65
21	42	50
28	65	72
19	36	43
23	61	62
22	60	65
22	52	50
23	69	71
22	64	60
21	61	68
20	70	74
25	54	54
21	65	73
26	64	62
30	54	64
17	64	65
24	72	70
22	52	52
14	68	66
18	69	71
15	50	51
24	64	61
37	40	44
19	60	71
24	53	62
19	63	68
29	74	71
16	54	51
13	22	24
13	69	66
21	69	71
18	67	66
11	52	51
20	64	60
15	18	24
35	43	43
26	60	73
20	31	38
18	54	60
20	36	37
21	60	66
21	72	72
20	51	50
13	21	21
15	65	66
31	67	72
16	34	31
25	66	65
9	53	53
12	23	32
20	63	62
9	66	72
10	68	78
21	63	73
19	33	39
23	39	35
26	71	71
14	67	66
16	53	55
22	66	71
20	33	32
31	67	67
12	68	71
13	67	75
33	58	66
17	57	69
19	31	39
28	59	73
15	55	66
19	37	35
9	66	65
24	56	57
21	33	34
18	65	68
10	65	73
26	56	66
25	32	36
27	38	36
18	57	58
14	57	57
29	34	31
32	68	65
18	69	69
12	31	34
18	57	67
21	31	38
21	38	35
20	56	57
15	57	56
21	30	31
28	67	68
15	63	60
11	34	30
4	36	47
20	59	69
13	27	34
11	58	62
24	32	39
20	38	39
35	73	78
11	26	25
35	28	26
16	57	55
39	22	22
7	56	56
11	57	57
10	47	56
24	34	34
23	69	66
14	62	64
15	48	46
9	32	34
25	58	67
13	25	34
10	57	62
25	33	36
32	62	61
14	60	71
32	49	51
18	76	75
37	50	64
15	45	64
19	67	76
35	53	50
13	25	27
17	50	59
16	52	59
20	52	55
17	55	62
17	61	65
18	51	55
23	57	60
21	62	69
22	52	57
17	55	60
30	64	68
22	51	55
18	55	63
10	31	41
23	68	73
20	62	66
27	54	57
21	34	35
19	57	64
12	32	44
29	68	71
24	61	67
27	46	54
29	50	59
18	31	38
17	44	47
18	55	62
13	34	44
16	65	71
29	24	30
22	30	44
27	64	67
21	48	54
28	54	56
20	31	36
22	41	48
23	58	60
15	32	41
19	65	73
20	20	32
23	30	42
24	58	57
21	46	53
22	54	59
18	22	26
26	29	32
23	33	37
14	51	57
30	43	48
28	58	64
15	34	43
31	21	32
14	42	47
18	55	58
19	45	53
31	54	56
25	24	28
19	25	31
15	53	57
19	40	49
20	55	61
10	49	53
15	43	47
12	60	65
21	56	58
19	48	54
21	51	55
20	22	27
19	27	33
23	49	45
8	52	56
15	35	42
16	43	47
18	55	63
10	45	53
15	41	47
11	64	67
21	58	58
18	47	50
29	54	56
19	23	29
29	26	33
15	55	66
26	48	49
12	51	58
14	37	42
19	43	46
20	58	61
14	45	52
19	70	77
22	40	57
8	44	45
11	63	69
8	46	48
20	57	58
12	43	59
20	27	26
19	48	51
16	54	56
26	19	23
19	20	29
24	27	30
13	55	69
25	49	48
12	57	62
13	50	55
12	38	44
17	43	45
20	57	60
15	32	39
13	45	51
25	56	73
26	74	75
15	43	48
10	62	65
14	46	49
16	27	39
14	41	57
18	25	26
21	45	51
25	18	24
14	20	27
17	20	29
26	25	34
14	25	34
12	37	36
17	49	47
14	57	62
11	37	42
16	43	46
15	33	39
14	60	60
11	45	51
21	70	76
15	41	45
11	46	48
18	26	38
17	39	49
16	29	26
18	46	53
32	52	59
23	17	24
9	20	27
20	20	25
21	29	31
19	48	59
6	43	42
14	38	37
19	47	47
35	69	71
15	35	42
20	40	45
15	35	46
13	47	59
12	31	38
14	46	52
17	70	75
14	40	47
15	49	47
18	26	35
17	37	45
18	27	27
20	46	50
21	18	22
19	24	28
25	26	34
17	47	57
25	16	17
8	37	36
25	49	49
13	38	42
23	42	48
32	64	69
13	39	45
10	46	57
15	32	36
13	27	35
13	47	54
18	29	39
20	17	26
20	37	46
21	29	40
18	27	26
34	44	48
17	48	52
26	17	24
24	20	29
16	26	33
21	49	56
9	35	35
22	48	49
9	37	40
18	44	48
14	38	49
14	34	39
32	34	39
11	27	36
16	26	37
26	19	28
18	37	49
24	27	43
16	27	25
16	45	53
19	47	56
10	39	36
21	45	45
15	36	40
15	35	47
29	22	23
31	21	20
16	24	20
19	21	21
12	41	42
20	20	22
10	44	40
16	24	20
17	38	43
8	40	41
16	22	20
28	37	44
11	42	41
24	23	22
24	39	44
25	22	20
22	35	43
25	44	43
16	38	43
25	43	43
19	36	44
26	40	44
30	38	40
20	43	44
17	38	44
22	42	40
18	37	44
20	40	52
17	41	43
16	51	52
24	38	43
16	40	55
21	40	40
26	51	53
18	36	44
18	43	50
17	40	43
25	51	53
29	37	43
31	40	52
27	44	43
25	53	53
31	35	40
27	43	54
22	42	42
21	61	63
26	53	50
25	35	40
17	40	52
23	41	41
21	64	60
23	39	38
19	50	60
23	52	51
17	64	62
29	72	72
23	35	36
21	52	62
19	52	54
17	60	68
23	63	61
16	69	72
23	71	70
21	35	39
27	53	62
19	60	72
16	53	53
24	64	66
16	32	37
19	64	62
28	67	74
18	73	71
14	50	51
9	66	69
17	38	37
16	54	64
19	60	72
27	53	53
16	31	34
23	61	69
26	33	39
20	60	60
14	24	20
12	19	21
19	69	72
23	71	70
41	40	41
14	66	66
25	68	65
28	39	37
22	51	62
25	60	71
14	24	30
17	52	50
19	34	31
18	32	39
15	67	72
13	24	21
18	66	74
17	71	72
10	69	68
26	65	66
22	39	35
17	50	66
18	51	52
21	30	32
31	33	38
15	67	74
9	50	65
30	38	53
23	65	71
39	76	77
14	66	67
18	67	68
20	39	39
32	30	33
16	54	65
31	59	58
28	30	34
17	56	68
17	33	38
13	66	71
10	58	65
11	56	59
34	19	16
16	67	70
32	76	78
12	65	68
19	69	68
14	63	68
20	37	37
32	68	75
25	55	58
31	33	34
19	57	68
19	31	39
11	67	74
8	26	32
15	32	33
10	56	62
34	17	24
12	55	59
9	62	62
19	66	68
29	36	39
24	55	59
31	31	30
23	56	66
13	28	29
34	19	29
16	34	39
11	26	30
15	34	31
9	55	60
43	68	72
13	55	55
33	23	26
14	60	60
28	67	69
25	36	36
17	68	78
28	75	78
15	47	49
18	56	56
23	31	31
18	58	67
15	26	25
24	31	35
6	35	45
29	19	19
11	29	34
11	34	33
10	57	60
14	58	58
12	48	55
14	62	72
20	19	30
15	61	61
21	37	55
15	33	48
22	39	43
19	36	42
21	36	43
20	36	44
16	64	65
20	62	67
27	52	56
16	64	68
19	53	55
25	59	60
19	64	69
24	51	57
19	30	41
20	58	60
26	60	66
25	42	47
17	52	59
25	33	41
28	58	61
26	49	53
18	60	69
19	42	49
17	52	57
22	21	32
20	66	70
18	33	42
17	58	63
22	47	53
24	30	37
18	61	66
18	42	48
24	50	56
28	24	34
16	67	71
16	30	43
21	55	60
18	45	51
14	33	42
17	32	38
16	44	46
12	54	59
22	50	57
25	23	34
17	33	41
23	57	61
20	47	54
21	28	33
8	44	45
16	30	38
26	41	48
11	50	55
16	51	58
20	24	34
23	55	62
19	45	50
20	47	46
17	27	33
13	44	49
16	43	47
19	21	25
8	54	55
21	53	55
13	47	54
25	55	64
13	64	65
18	45	51
20	58	57
29	45	45
20	26	31
14	42	45
17	40	49
17	21	29
13	50	58
19	54	58
13	45	53
18	59	62
15	60	66
20	49	50
19	59	58
28	46	49
13	46	45
16	29	32
11	42	47
16	43	55
24	41	47
19	20	28
9	50	57
22	74	76
24	54	56
15	47	52
15	24	28
15	50	60
20	58	64
10	62	66
14	28	33
20	48	54
19	58	56
22	49	48
14	48	46
12	59	64
22	27	34
14	43	45
16	44	57
30	15	22
8	39	40
18	43	48
14	33	35
22	55	71
22	22	28
21	70	76
19	57	66
29	50	57
15	48	53
16	27	27
13	24	28
11	50	61
19	57	63
20	38	47
14	64	67
10	27	34
19	46	50
16	58	59
11	29	28
25	49	47
15	49	47
9	59	63
24	28	34
10	44	49
18	42	57
21	19	23
24	47	57
14	39	44
17	41	47
14	34	37
17	58	74
16	23	27
22	70	75
19	59	68
10	46	52
17	28	28
10	50	61
16	39	46
16	45	52
24	27	36
20	48	45
33	51	58
11	49	49
24	29	34
15	44	48
7	66	65
26	17	24
23	47	59
12	36	40
16	42	49
8	33	38
11	49	57
19	23	29
22	62	75
12	38	36
18	71	75
27	66	75
11	48	52
28	27	27
22	37	45
16	48	54
20	19	19
16	29	38
32	55	72
25	77	75
14	26	36
24	47	49
32	53	57
11	45	48
17	28	33
15	41	48
28	49	58
15	35	41
18	44	47
15	31	35
20	23	26
9	37	37
11	35	47
24	16	26
20	25	29
33	46	59
22	36	46
27	45	54
23	27	36
34	50	66
15	28	37
21	46	45
19	28	30
19	45	55
9	37	42
27	44	48
15	34	35
18	24	27
15	37	38
32	35	38
11	37	45
34	33	37
28	27	42
30	17	25
16	28	26
27	37	46
20	47	52
22	25	36
11	29	35
26	46	47
17	47	55
9	36	44
18	43	47
13	31	39
10	39	51
14	38	37
15	24	36
14	39	49
23	35	49
22	47	54
24	34	46
31	49	64
15	29	37
12	39	44
12	33	36
15	40	43
16	23	24
15	43	42
9	42	50
27	22	23
13	42	40
14	43	53
17	23	21
15	43	43
14	40	50
20	22	22
24	22	23
23	23	23
23	40	44
20	38	42
18	43	41
26	35	41
17	42	41
22	37	40
20	42	43
17	44	53
18	36	43
18	41	43
25	44	54
29	38	41
20	40	42
28	62	63
20	42	50
16	50	53
16	38	41
28	41	40
16	60	64
23	43	53
25	50	54
17	36	42
21	64	60
21	52	51
14	51	52
20	60	62
31	53	60
23	53	53
24	74	73
24	62	65
14	52	51
22	60	64
25	51	63
22	68	70
19	53	50
16	62	72
26	72	73
16	60	68
22	61	63
29	53	60
17	68	71
17	51	51
21	60	70
24	39	38
24	72	70
27	34	38
22	62	69
21	34	31
18	60	62
27	65	65
23	50	62
27	69	71
31	50	52
28	62	73
25	35	39
15	19	20
21	72	72
23	33	35
11	23	33
17	64	69
22	31	30
23	66	69
29	67	73
18	53	51
18	38	39
11	69	68
12	18	22
16	73	73
20	34	35
23	33	30
18	65	66
22	66	73
23	50	50
10	55	65
16	39	38
19	39	53
14	69	65
16	34	39
15	50	66
28	52	66
15	68	71
17	33	30
18	67	66
32	26	30
9	55	69
22	35	36
12	69	69
40	65	66
18	33	39
12	58	57
14	68	72
28	32	32
32	15	17
16	67	67
14	72	73
15	32	34
8	55	68
13	62	67
15	27	33
19	55	57
17	37	35
12	25	28
11	58	62
6	18	22
17	33	37
15	62	60
13	57	57
22	34	34
25	68	67
18	56	67
14	32	34
12	29	34
22	59	57
16	36	36
15	27	29
33	67	72
12	57	60
26	32	39
8	64	62
13	57	58
42	29	25
15	48	57
17	33	33
36	20	24
24	68	69
18	69	75
17	59	65
14	32	34
30	16	17
24	58	58
22	37	39
12	26	25
33	61	73
24	75	75
9	49	62
13	46	48
26	35	42
21	61	69
19	59	62
19	53	59
17	64	68
22	58	63
18	50	57
19	63	67
17	56	61
21	52	58
17	62	66
22	55	61
17	52	58
17	63	68
16	56	64
21	52	56
18	31	44
24	60	68
21	44	48
17	69	74
26	31	35
18	47	51
25	57	64
31	53	58
23	30	44
21	60	68
16	41	47
26	67	71
25	33	36
18	47	51
19	28	31
20	56	64
16	51	56
19	24	34
8	50	57
22	31	40
18	43	47
23	34	37
22	45	50
16	55	56
23	25	34
22	56	64
16	53	55
19	48	45
20	21	31
14	51	59
18	20	29
20	31	40
21	40	46
17	34	36
18	49	51
21	55	58
21	27	34
22	59	61
29	53	56
19	49	46
14	52	55
18	24	25
13	49	53
24	40	45
16	49	52
19	57	58
28	25	30
30	29	26
18	58	60
10	41	47
20	50	56
19	47	46
12	53	59
20	21	27
12	48	52
23	42	48
24	47	53
24	59	58
22	28	34
19	29	29
14	42	49
10	22	25
21	46	46
24	19	21
14	51	58
24	24	29
14	46	53
16	42	49
21	45	54
26	28	32
15	55	60
23	28	27
12	41	49
13	24	25
17	45	45
27	17	24
8	50	57
15	63	66
19	24	27
10	46	53
21	44	48
18	48	54
22	28	30
14	58	62
27	29	28
15	46	45
10	26	34
13	42	49
9	23	26
18	45	47
22	47	57
17	18	24
8	60	68
27	24	26
15	53	62
10	49	51
22	27	39
20	43	48
25	48	52
7	55	60
27	25	34
14	57	64
19	28	26
15	46	46
22	37	46
12	61	61
24	70	76
14	28	34
33	58	62
11	40	49
14	24	28
16	46	46
21	45	58
25	16	24
15	39	42
13	63	68
19	20	27
8	47	50
25	28	38
14	45	55
29	41	47
8	27	43
20	47	50
31	29	32
14	49	48
27	36	45
23	71	75
14	29	32
15	40	48
26	45	47
23	45	59
27	19	22
13	38	41
14	31	35
10	46	50
13	36	39
27	18	15
12	46	59
20	40	48
20	46	53
9	45	45
23	39	49
21	63	75
22	73	76
15	41	48
17	46	48
16	48	55
15	39	41
14	33	39
15	36	35
24	40	49
27	48	51
14	38	45
17	38	49
24	46	48
18	48	57
14	37	42
13	34	39
35	36	44
14	35	36
18	44	49
15	38	47
11	35	44
13	29	39
14	32	36
11	39	37
13	41	44
14	42	42
9	40	43
23	23	23
12	43	53
15	41	41
28	20	21
15	44	50
15	44	42
26	20	21
10	41	50
18	37	40
14	40	40
23	23	20
19	39	42
18	20	24
17	35	43
29	21	21
17	39	42
17	41	41
20	24	20
16	37	41
24	42	43
19	37	44
22	42	40
26	39	42
25	43	43
18	43	54
20	21	38
20	38	43
31	62	62
26	40	41
27	41	52
23	36	42
23	60	61
19	40	42
20	42	54
27	37	42
28	62	63
17	43	42
12	52	50
25	44	51
18	50	52
18	39	44
21	63	62
13	53	54
19	43	54
19	51	50
28	61	62
24	52	62
10	50	52
21	51	52
20	60	60
20	53	61
20	64	67
15	53	51
18	68	71
27	62	71
27	54	52
23	61	60
26	52	62
25	38	38
16	60	66
10	51	51
23	67	70
25	73	73
18	63	72
21	50	50
13	24	21
19	64	63
16	50	64
17	39	35
16	60	66
31	66	70
17	31	39
26	71	71
22	60	72
16	54	54
11	22	24
18	66	68
20	62	60
17	53	64
15	21	32
24	37	38
22	60	66
20	69	70
23	33	35
32	33	42
18	34	31
24	59	61
18	71	73
30	52	55
21	61	70
30	54	51
9	20	22
21	67	66
16	62	61
20	54	60
12	22	30
21	37	35
19	64	65
7	39	37
28	68	71
17	30	39
32	34	44
23	32	30
18	59	59
19	71	74
23	51	56
28	50	54
11	67	71
20	66	66
14	22	34
28	36	36
17	56	69
5	60	60
31	39	54
32	56	69
21	30	36
16	34	31
24	57	55
37	33	30
15	67	66
10	51	57
11	57	57
13	67	71
33	23	31
16	67	65
33	77	78
19	36	37
17	57	67
33	20	24
11	73	72
22	33	39
30	34	34
16	57	55
11	57	68
14	67	67
14	58	57
32	72	79
22	68	68
34	68	77
34	17	18
6	50	50
20	36	38
30	56	68
14	32	33
14	70	71
17	32	35
24	30	31
22	55	55
13	55	60
22	28	28
12	61	64
34	20	29
14	58	56
32	74	77
30	68	67
14	61	72
19	36	35
27	29	36
17	56	66
14	34	32
10	28	26
15	74	70
25	34	38
23	30	31
23	56	55
16	28	32
12	59	61
16	28	26
15	63	64
22	18	25
12	28	31
34	22	26
31	69	75
11	55	58
25	69	65
13	60	71
21	15	19
26	37	37
34	28	26
24	27	35
28	57	67
11	30	32
10	45	55
13	27	25
11	57	73
18	33	36
22	18	34
17	33	31
26	55	56
23	29	32
11	59	62
20	26	27
10	45	47
18	36	44
18	36	40
16	39	44
20	58	60
21	36	43
21	58	60
31	35	43
20	55	63
16	63	69
20	53	55
26	37	40
22	55	61
29	64	65
21	54	57
24	57	60
16	62	69
25	50	57
25	59	61
21	62	65
26	54	56
22	67	72
27	59	64
10	33	42
18	64	66
18	51	56
18	45	54
28	67	70
17	32	43
17	57	60
28	61	65
23	24	32
18	51	56
17	47	53
28	67	70
24	27	33
16	32	37
20	33	42
21	41	48
26	55	62
16	22	29
17	62	65
29	23	33
20	52	55
16	45	53
23	68	70
28	27	31
21	32	37
17	30	42
20	43	46
29	56	60
17	23	25
17	53	59
20	47	53
23	25	32
16	49	45
29	40	47
25	58	61
12	54	56
21	21	27
18	55	56
23	50	58
16	48	52
24	26	33
29	49	46
16	40	46
19	55	64
10	52	59
23	23	25
19	58	55
20	54	57
25	48	50
23	28	34
16	47	47
27	29	26
17	40	49
19	57	61
13	52	56
21	24	26
23	55	55
31	19	24
18	52	57
14	46	52
15	44	46
18	47	50
18	28	31
18	46	49
16	26	28
26	40	49
30	59	62
11	53	59
21	21	27
12	64	66
21	56	59
30	19	24
19	50	59
11	45	54
14	42	48
17	47	53
21	29	31
23	47	49
25	25	25
21	40	46
28	56	64
9	55	60
14	22	28
9	53	62
16	23	28
8	64	65
26	55	59
14	28	31
24	45	57
24	18	21
18	35	46
11	49	52
14	43	45
21	45	50
22	25	32
27	49	46
31	25	28
23	44	48
14	57	62
23	27	37
17	74	76
14	21	25
14	53	60
24	23	25
15	64	61
15	60	69
10	29	32
32	17	23
21	46	59
29	17	21
16	35	45
12	46	51
13	41	49
18	48	53
18	27	30
20	47	46
26	26	27
22	41	46
14	56	62
23	26	39
14	35	43
18	74	79
10	45	46
13	22	27
21	17	27
30	21	29
12	27	33
16	47	56
37	58	60
20	18	23
13	34	37
16	19	17
18	36	45
12	49	50
14	41	49
20	45	50
22	25	34
33	62	69
16	45	46
23	28	27
18	41	46
20	26	37
13	35	41
9	49	47
17	16	28
21	22	28
15	49	55
21	48	59
32	40	53
12	34	35
45	46	53
18	39	49
12	49	50
12	42	49
24	47	52
17	29	31
18	46	46
30	27	28
28	43	46
9	39	40
8	48	45
15	47	58
21	45	59
12	33	48
11	31	39
30	35	47
14	45	52
10	40	46
14	46	64
21	45	50
17	49	48
17	44	45
10	36	46
10	36	44
33	32	39
11	39	38
17	49	60
20	48	56
16	30	46
7	37	57
9	30	37
15	27	36
23	39	48
21	45	54
27	49	45
27	40	45
15	39	47
15	39	40
13	37	36
12	39	53
18	48	60
16	49	59
22	33	47
12	20	35
13	30	36
13	26	35
21	37	46
14	38	48
15	37	43
15	39	38
8	40	42
11	40	43
13	41	50
15	40	41
13	40	51
21	24	22
13	44	44
14	44	51
24	22	24
14	40	43
9	43	53
19	21	24
12	44	53
17	21	23
17	42	43
17	22	22
21	44	42
16	42	42
17	43	42
18	38	41
22	44	40
29	42	54
20	35	40
18	60	64
18	44	44
23	43	52
16	36	42
19	60	62
21	41	40
23	40	52
29	37	44
24	63	64
19	42	54
9	52	51
18	50	51
29	61	62
15	52	50
18	54	52
25	61	61
23	61	68
16	54	61
13	50	53
19	54	50
19	69	74
21	30	35
26	61	64
23	71	73
31	62	72
30	63	67
18	54	63
28	52	53
30	65	72
25	33	37
27	62	61
26	70	73
21	60	73
16	62	65
26	33	33
28	50	60
21	51	52
19	66	66
28	66	70
24	33	35
21	38	39
20	62	63
23	72	74
29	64	74
20	62	67
28	33	33
17	50	63
18	53	53
11	21	23
24	66	67
19	69	74
19	32	37
20	38	37
16	62	62
15	16	21
21	71	71
24	62	70
28	61	66
26	31	31
20	53	61
14	21	20
14	70	75
25	67	67
26	69	73
24	34	35
16	37	38
17	64	61
29	71	72
14	66	75
22	31	31
14	19	18
14	68	71
39	27	31
21	55	69
13	71	76
25	68	67
28	68	73
23	34	37
17	36	36
10	58	58
14	65	66
19	31	34
13	57	66
17	56	58
33	75	76
35	58	69
15	67	74
14	30	31
18	55	68
17	68	67
25	30	37
17	37	37
11	55	59
27	34	33
15	64	61
15	64	65
17	59	58
32	78	77
37	16	23
15	31	30
23	56	69
17	68	65
27	30	36
18	37	39
10	59	59
11	59	64
12	28	29
25	65	76
34	20	22
28	34	32
15	63	64
24	55	57
33	74	73
14	28	31
31	19	18
14	33	31
24	55	67
35	24	28
28	75	75
16	66	65
19	33	36
17	36	35
12	59	59
34	45	48
13	58	60
17	29	39
15	28	28
28	65	77
34	24	22
17	18	25
24	32	34
15	62	64
17	59	55
35	72	70
34	52	51
14	26	34
44	62	64
35	45	50
24	15	17
10	32	32
17	57	69
17	76	76
18	69	68
20	36	44
20	39	41
18	35	41
23	36	44
28	39	44
16	36	43
26	37	41
19	51	58
16	55	60
21	51	55
16	60	66
25	59	60
24	50	58
17	60	68
31	57	61
17	54	59
14	33	42
25	62	66
30	30	41
27	55	63
21	22	34
18	52	57
13	31	41
19	63	69
22	33	40
17	46	52
19	57	60
29	32	35
26	22	34
20	51	59
18	65	73
22	43	45
12	30	42
16	64	68
24	34	44
19	47	50
16	55	60
26	34	35
22	23	30
30	53	55
23	66	74
13	54	57
17	43	49
12	34	40
17	60	66
25	31	40
19	45	53
29	59	64
17	34	38
22	24	31
21	50	55
22	66	74
12	52	59
25	43	47
14	33	43
28	61	69
22	32	44
26	48	50
19	59	64
16	34	35
20	24	33
23	51	57
21	26	34
12	54	55
17	42	45
22	31	41
25	49	47
17	46	52
21	59	62
16	32	37
17	50	57
18	28	30
10	53	59
20	57	56
19	43	48
25	49	46
26	24	25
19	47	50
21	57	63
21	52	59
17	28	30
9	54	56
22	59	55
22	44	46
21	48	47
18	21	29
19	45	51
21	59	62
27	18	24
30	74	75
31	51	57
11	58	60
22	26	32
12	53	58
23	58	55
25	44	48
10	48	50
13	44	46
26	49	45
11	60	69
17	22	29
18	47	53
26	55	62
26	19	24
14	45	49
26	71	79
19	52	57
20	42	58
12	57	60
18	25	33
14	54	64
15	53	55
20	59	56
10	43	55
24	41	46
14	47	54
11	41	47
29	45	46
15	60	69
22	22	29
22	45	50
14	56	59
20	56	61
25	17	21
13	47	46
17	25	28
31	59	71
31	70	75
20	53	55
22	44	59
15	56	61
27	25	33
13	53	60
23	56	55
16	43	48
13	49	53
14	42	49
21	48	45
10	63	65
23	21	28
30	47	51
15	63	62
17	28	39
34	27	34
26	19	24
12	47	48
16	26	28
9	28	34
12	17	29
11	57	61
14	21	25
26	28	32
10	52	60
22	45	55
24	44	48
11	49	52
13	44	47
19	35	49
19	47	47
41	74	79
28	24	26
19	45	51
10	46	56
23	28	36
38	27	32
34	51	57
28	18	20
15	47	49
32	57	61
16	25	29
15	26	31
12	17	26
14	20	26
17	28	33
28	46	58
18	43	47
13	45	50
14	44	48
27	36	46
24	48	46
21	16	29
22	24	29
32	44	45
28	19	18
27	46	52
9	48	59
17	28	36
19	16	21
18	27	29
28	29	41
15	33	37
25	26	33
21	48	58
27	43	47
29	36	45
22	47	45
20	16	28
26	20	27
14	36	43
37	43	48
24	46	50
17	28	35
45	46	47
21	28	29
22	26	44
13	31	37
29	26	34
16	48	58
16	43	47
24	39	48
26	47	46
19	16	26
20	24	25
13	39	42
17	49	52
23	29	35
29	27	29
34	35	52
16	26	40
10	33	37
32	36	47
22	28	63
17	29	65
20	47	57
27	41	46
15	35	48
18	45	62
17	38	45
21	49	47
13	39	43
25	47	50
25	30	47
14	38	39
15	28	39
13	32	36
11	36	51
11	36	49
14	43	43
9	43	42
22	23	22
15	44	40
28	22	22
14	42	50
10	44	43
20	40	41
25	20	21
19	43	44
19	40	42
17	42	41
28	36	44
22	44	44
20	35	42
19	24	39
16	43	50
29	42	43
24	38	40
24	40	50
19	53	50
17	40	44
30	35	43
21	40	51
16	50	52
20	62	63
18	51	50
12	54	53
20	63	62
23	53	51
14	51	52
19	64	60
22	51	53
15	53	50
26	62	64
20	50	63
28	71	72
16	52	50
24	68	74
44	59	59
19	60	66
28	64	70
17	62	60
17	35	35
17	54	62
22	71	70
22	50	53
27	65	72
17	63	68
22	62	71
26	62	64
17	38	39
16	33	30
26	54	64
21	72	72
17	53	50
19	34	36
20	66	73
27	63	65
26	60	74
18	63	60
30	38	39
30	33	30
30	52	62
26	74	74
24	52	53
23	30	36
21	68	70
25	62	67
26	64	72
17	60	60
25	69	69
29	36	36
24	32	33
19	50	67
21	51	60
21	70	73
20	54	53
26	33	37
24	65	70
16	60	67
11	66	73
19	64	70
21	68	65
24	38	39
20	34	33
22	74	72
15	65	68
11	55	67
17	34	36
19	66	70
19	62	67
